Release  - par I.31
Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

Mon Dec 18 09:18:50 2006


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       U51_map.ncd
OUTPUT FILE:      U51_pad.txt
PART TYPE:        xc4vlx200
SPEED GRADE:      -10
PACKAGE:          ff1513

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|G23       |             |LOWCAPIOB|IO_L19N_LC_1        |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G24       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|G25       |             |IOBM     |IO_L5P_ADC4_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|G26       |             |IOBS     |IO_L5N_ADC4_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|G27       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|G28       |             |IOBS     |IO_L10N_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|G29       |             |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |         |           |                |
|G30       |             |IOBM     |IO_L18P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|G31       |             |IOBS     |IO_L23N_VRP_5       |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|G32       |             |IOBM     |IO_L28P_5           |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|G33       |             |IOBS     |IO_L28N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|G34       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|G35       |             |IOBS     |IO_L4N_VREF_9       |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|G36       |             |IOBM     |IO_L10P_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|G37       |             |IOBS     |IO_L10N_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|G38       |             |IOBS     |IO_L16N_9           |UNUSED   |           |9             |          |         |           |         |         |          |         |           |                |
|G39       |             |         |VCCO_9              |         |           |9             |          |         |           |         |any******|          |         |           |                |
|H1        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|H2        |FPGA_CON<186>|IOB      |IO_L3N_14           |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|H3        |FPGA_CON<187>|IOB      |IO_L3P_14           |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|H4        |FPGA_CON<191>|IOB      |IO_L1P_14           |OUTPUT   |LVCMOS25   |14            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
