222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
219 - 219 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
218 - 219 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
218 - 218 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
217 - 218 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
216 - 217 = 1  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
216 - 216 = 0  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
216 - 216 = 0  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
216 - 216 = 0  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
215 - 216 = 1  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
215 - 215 = 0  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
215 - 215 = 0  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
214 - 215 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
214 - 215 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
214 - 215 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
214 - 214 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
214 - 214 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
213 - 213 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
213 - 213 = 0  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
229 - 230 = 1
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
229 - 229 = 0
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
229 - 229 = 0
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
228 - 229 = 1
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
228 - 228 = 0
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
229 - 228 = 1
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
228 - 229 = 1
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
212 - 212 = 0  
MAXIMUM G difference : 222
228 - 229 = 1
MAXIMUM B difference : 213
221 - 222 = 1 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
232 - 231 = 1
MAXIMUM B difference : 213
223 - 222 = 1 

MAXIMUM R difference : 196
213 - 213 = 0  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
221 - 222 = 1 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
229 - 230 = 1
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
230 - 229 = 1
MAXIMUM B difference : 213
221 - 221 = 0 

MAXIMUM R difference : 196
212 - 212 = 0  
MAXIMUM G difference : 222
229 - 230 = 1
MAXIMUM B difference : 213
221 - 222 = 1 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
229 - 230 = 1
MAXIMUM B difference : 213
221 - 222 = 1 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
230 - 230 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
213 - 213 = 0  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
213 - 213 = 0  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
231 - 231 = 0
MAXIMUM B difference : 213
222 - 222 = 0 

MAXIMUM R difference : 196
213 - 214 = 1  
MAXIMUM G difference : 222
230 - 231 = 1
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
215 - 216 = 1  
MAXIMUM G difference : 222
229 - 230 = 1
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
217 - 218 = 1  
MAXIMUM G difference : 222
229 - 227 = 2
MAXIMUM B difference : 213
223 - 222 = 1 

MAXIMUM R difference : 196
218 - 220 = 2  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
221 - 222 = 1 

MAXIMUM R difference : 196
220 - 222 = 2  
MAXIMUM G difference : 222
222 - 223 = 1
MAXIMUM B difference : 213
221 - 222 = 1 

MAXIMUM R difference : 196
223 - 224 = 1  
MAXIMUM G difference : 222
222 - 223 = 1
MAXIMUM B difference : 213
223 - 223 = 0 

MAXIMUM R difference : 196
223 - 224 = 1  
MAXIMUM G difference : 222
223 - 223 = 0
MAXIMUM B difference : 213
223 - 224 = 1 

MAXIMUM R difference : 196
222 - 223 = 1  
MAXIMUM G difference : 222
224 - 224 = 0
MAXIMUM B difference : 213
224 - 224 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
224 - 223 = 1 

MAXIMUM R difference : 196
219 - 220 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
221 - 222 = 1 

MAXIMUM R difference : 196
217 - 218 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
219 - 221 = 2 

MAXIMUM R difference : 196
215 - 216 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
219 - 220 = 1 

MAXIMUM R difference : 196
214 - 215 = 1  
MAXIMUM G difference : 222
224 - 226 = 2
MAXIMUM B difference : 213
219 - 220 = 1 

MAXIMUM R difference : 196
214 - 214 = 0  
MAXIMUM G difference : 222
225 - 226 = 1
MAXIMUM B difference : 213
219 - 219 = 0 

MAXIMUM R difference : 196
214 - 212 = 2  
MAXIMUM G difference : 222
227 - 225 = 2
MAXIMUM B difference : 213
220 - 218 = 2 

MAXIMUM R difference : 196
210 - 211 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
208 - 209 = 1  
MAXIMUM G difference : 222
223 - 224 = 1
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
225 - 226 = 1
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
208 - 208 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
215 - 215 = 0 

MAXIMUM R difference : 196
207 - 208 = 1  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
214 - 215 = 1 

MAXIMUM R difference : 196
207 - 208 = 1  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
214 - 215 = 1 

MAXIMUM R difference : 196
208 - 208 = 0  
MAXIMUM G difference : 222
225 - 226 = 1
MAXIMUM B difference : 213
214 - 215 = 1 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
225 - 226 = 1
MAXIMUM B difference : 213
215 - 216 = 1 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
132 - 133 = 1  
MAXIMUM G difference : 222
137 - 137 = 0
MAXIMUM B difference : 213
114 - 115 = 1 

MAXIMUM R difference : 196
130 - 131 = 1  
MAXIMUM G difference : 222
135 - 136 = 1
MAXIMUM B difference : 213
112 - 113 = 1 

MAXIMUM R difference : 196
127 - 128 = 1  
MAXIMUM G difference : 222
132 - 133 = 1
MAXIMUM B difference : 213
108 - 109 = 1 

MAXIMUM R difference : 196
122 - 125 = 3  
MAXIMUM G difference : 222
128 - 131 = 3
MAXIMUM B difference : 213
102 - 106 = 4 

MAXIMUM R difference : 196
122 - 121 = 1  
MAXIMUM G difference : 222
130 - 130 = 0
MAXIMUM B difference : 213
104 - 103 = 1 

MAXIMUM R difference : 196
120 - 119 = 1  
MAXIMUM G difference : 222
131 - 130 = 1
MAXIMUM B difference : 213
103 - 102 = 1 

MAXIMUM R difference : 196
116 - 119 = 3  
MAXIMUM G difference : 222
130 - 131 = 1
MAXIMUM B difference : 213
100 - 101 = 1 

MAXIMUM R difference : 196
122 - 124 = 2  
MAXIMUM G difference : 222
130 - 132 = 2
MAXIMUM B difference : 213
101 - 103 = 2 

MAXIMUM R difference : 196
134 - 133 = 1  
MAXIMUM G difference : 222
131 - 131 = 0
MAXIMUM B difference : 213
105 - 105 = 0 

MAXIMUM R difference : 196
153 - 143 = 10  
MAXIMUM G difference : 222
133 - 129 = 4
MAXIMUM B difference : 213
112 - 106 = 6 

MAXIMUM R difference : 196
146 - 146 = 0  
MAXIMUM G difference : 222
125 - 127 = 2
MAXIMUM B difference : 213
104 - 105 = 1 

MAXIMUM R difference : 196
139 - 143 = 4  
MAXIMUM G difference : 222
122 - 125 = 3
MAXIMUM B difference : 213
99 - 102 = 3 

MAXIMUM R difference : 196
130 - 136 = 6  
MAXIMUM G difference : 222
124 - 125 = 1
MAXIMUM B difference : 213
98 - 100 = 2 

MAXIMUM R difference : 196
127 - 130 = 3  
MAXIMUM G difference : 222
127 - 126 = 1
MAXIMUM B difference : 213
99 - 99 = 0 

MAXIMUM R difference : 196
127 - 127 = 0  
MAXIMUM G difference : 222
129 - 128 = 1
MAXIMUM B difference : 213
101 - 100 = 1 

MAXIMUM R difference : 196
130 - 125 = 5  
MAXIMUM G difference : 222
130 - 128 = 2
MAXIMUM B difference : 213
104 - 100 = 4 

MAXIMUM R difference : 196
123 - 123 = 0  
MAXIMUM G difference : 222
126 - 127 = 1
MAXIMUM B difference : 213
99 - 100 = 1 

MAXIMUM R difference : 196
119 - 121 = 2  
MAXIMUM G difference : 222
126 - 129 = 3
MAXIMUM B difference : 213
99 - 101 = 2 

MAXIMUM R difference : 196
118 - 118 = 0  
MAXIMUM G difference : 222
131 - 129 = 2
MAXIMUM B difference : 213
103 - 101 = 2 

MAXIMUM R difference : 196
122 - 114 = 8  
MAXIMUM G difference : 222
131 - 124 = 7
MAXIMUM B difference : 213
104 - 97 = 7 

MAXIMUM R difference : 196
115 - 111 = 4  
MAXIMUM G difference : 222
117 - 115 = 2
MAXIMUM B difference : 213
93 - 91 = 2 

MAXIMUM R difference : 196
97 - 115 = 18  
MAXIMUM G difference : 222
85 - 108 = 23
MAXIMUM B difference : 213
68 - 88 = 20 

MAXIMUM R difference : 196
135 - 132 = 3  
MAXIMUM G difference : 222
109 - 109 = 0
MAXIMUM B difference : 213
96 - 95 = 1 

MAXIMUM R difference : 196
167 - 157 = 10  
MAXIMUM G difference : 222
125 - 119 = 6
MAXIMUM B difference : 213
117 - 109 = 8 

MAXIMUM R difference : 196
189 - 181 = 8  
MAXIMUM G difference : 222
132 - 127 = 5
MAXIMUM B difference : 213
127 - 122 = 5 

MAXIMUM R difference : 196
197 - 192 = 5  
MAXIMUM G difference : 222
131 - 128 = 3
MAXIMUM B difference : 213
130 - 126 = 4 

MAXIMUM R difference : 196
195 - 194 = 1  
MAXIMUM G difference : 222
124 - 123 = 1
MAXIMUM B difference : 213
124 - 123 = 1 

MAXIMUM R difference : 196
182 - 191 = 9  
MAXIMUM G difference : 222
111 - 118 = 7
MAXIMUM B difference : 213
111 - 119 = 8 

MAXIMUM R difference : 196
195 - 190 = 5  
MAXIMUM G difference : 222
123 - 116 = 7
MAXIMUM B difference : 213
124 - 118 = 6 

MAXIMUM R difference : 196
194 - 189 = 5  
MAXIMUM G difference : 222
122 - 116 = 6
MAXIMUM B difference : 213
124 - 118 = 6 

MAXIMUM R difference : 196
178 - 189 = 11  
MAXIMUM G difference : 222
106 - 116 = 10
MAXIMUM B difference : 213
109 - 119 = 10 

MAXIMUM R difference : 196
187 - 189 = 2  
MAXIMUM G difference : 222
116 - 116 = 0
MAXIMUM B difference : 213
118 - 120 = 2 

MAXIMUM R difference : 196
192 - 188 = 4  
MAXIMUM G difference : 222
122 - 117 = 5
MAXIMUM B difference : 213
124 - 120 = 4 

MAXIMUM R difference : 196
192 - 188 = 4  
MAXIMUM G difference : 222
122 - 118 = 4
MAXIMUM B difference : 213
124 - 121 = 3 

MAXIMUM R difference : 196
181 - 188 = 7  
MAXIMUM G difference : 222
113 - 119 = 6
MAXIMUM B difference : 213
114 - 121 = 7 

MAXIMUM R difference : 196
180 - 187 = 7  
MAXIMUM G difference : 222
114 - 120 = 6
MAXIMUM B difference : 213
115 - 121 = 6 

MAXIMUM R difference : 196
191 - 187 = 4  
MAXIMUM G difference : 222
127 - 123 = 4
MAXIMUM B difference : 213
128 - 124 = 4 

MAXIMUM R difference : 196
182 - 185 = 3  
MAXIMUM G difference : 222
121 - 123 = 2
MAXIMUM B difference : 213
121 - 124 = 3 

MAXIMUM R difference : 196
171 - 176 = 5  
MAXIMUM G difference : 222
113 - 117 = 4
MAXIMUM B difference : 213
113 - 117 = 4 

MAXIMUM R difference : 196
161 - 161 = 0  
MAXIMUM G difference : 222
106 - 105 = 1
MAXIMUM B difference : 213
105 - 104 = 1 

MAXIMUM R difference : 196
135 - 143 = 8  
MAXIMUM G difference : 222
85 - 91 = 6
MAXIMUM B difference : 213
82 - 89 = 7 

MAXIMUM R difference : 196
122 - 129 = 7  
MAXIMUM G difference : 222
75 - 81 = 6
MAXIMUM B difference : 213
72 - 78 = 6 

MAXIMUM R difference : 196
125 - 121 = 4  
MAXIMUM G difference : 222
81 - 78 = 3
MAXIMUM B difference : 213
78 - 74 = 4 

MAXIMUM R difference : 196
118 - 118 = 0  
MAXIMUM G difference : 222
78 - 79 = 1
MAXIMUM B difference : 213
74 - 73 = 1 

MAXIMUM R difference : 196
114 - 116 = 2  
MAXIMUM G difference : 222
77 - 80 = 3
MAXIMUM B difference : 213
72 - 74 = 2 

MAXIMUM R difference : 196
115 - 115 = 0  
MAXIMUM G difference : 222
81 - 80 = 1
MAXIMUM B difference : 213
75 - 74 = 1 

MAXIMUM R difference : 196
113 - 114 = 1  
MAXIMUM G difference : 222
80 - 80 = 0
MAXIMUM B difference : 213
73 - 74 = 1 

MAXIMUM R difference : 196
114 - 114 = 0  
MAXIMUM G difference : 222
80 - 81 = 1
MAXIMUM B difference : 213
73 - 74 = 1 

MAXIMUM R difference : 196
117 - 116 = 1  
MAXIMUM G difference : 222
81 - 81 = 0
MAXIMUM B difference : 213
75 - 75 = 0 

MAXIMUM R difference : 196
118 - 118 = 0  
MAXIMUM G difference : 222
81 - 82 = 1
MAXIMUM B difference : 213
75 - 76 = 1 

MAXIMUM R difference : 196
118 - 119 = 1  
MAXIMUM G difference : 222
82 - 83 = 1
MAXIMUM B difference : 213
76 - 76 = 0 

MAXIMUM R difference : 196
118 - 119 = 1  
MAXIMUM G difference : 222
83 - 83 = 0
MAXIMUM B difference : 213
77 - 76 = 1 

MAXIMUM R difference : 196
118 - 118 = 0  
MAXIMUM G difference : 222
83 - 83 = 0
MAXIMUM B difference : 213
76 - 76 = 0 

MAXIMUM R difference : 196
117 - 117 = 0  
MAXIMUM G difference : 222
82 - 83 = 1
MAXIMUM B difference : 213
76 - 76 = 0 

MAXIMUM R difference : 196
116 - 117 = 1  
MAXIMUM G difference : 222
82 - 83 = 1
MAXIMUM B difference : 213
78 - 77 = 1 

MAXIMUM R difference : 196
116 - 117 = 1  
MAXIMUM G difference : 222
82 - 83 = 1
MAXIMUM B difference : 213
78 - 78 = 0 

MAXIMUM R difference : 196
116 - 117 = 1  
MAXIMUM G difference : 222
83 - 84 = 1
MAXIMUM B difference : 213
78 - 79 = 1 

MAXIMUM R difference : 196
117 - 118 = 1  
MAXIMUM G difference : 222
85 - 85 = 0
MAXIMUM B difference : 213
80 - 80 = 0 

MAXIMUM R difference : 196
117 - 118 = 1  
MAXIMUM G difference : 222
86 - 86 = 0
MAXIMUM B difference : 213
80 - 81 = 1 

MAXIMUM R difference : 196
116 - 117 = 1  
MAXIMUM G difference : 222
86 - 86 = 0
MAXIMUM B difference : 213
81 - 82 = 1 

MAXIMUM R difference : 196
115 - 115 = 0  
MAXIMUM G difference : 222
85 - 85 = 0
MAXIMUM B difference : 213
82 - 81 = 1 

MAXIMUM R difference : 196
113 - 111 = 2  
MAXIMUM G difference : 222
84 - 83 = 1
MAXIMUM B difference : 213
81 - 78 = 3 

MAXIMUM R difference : 196
112 - 108 = 4  
MAXIMUM G difference : 222
84 - 79 = 5
MAXIMUM B difference : 213
80 - 75 = 5 

MAXIMUM R difference : 196
112 - 104 = 8  
MAXIMUM G difference : 222
85 - 76 = 9
MAXIMUM B difference : 213
80 - 72 = 8 

MAXIMUM R difference : 196
109 - 101 = 8  
MAXIMUM G difference : 222
83 - 74 = 9
MAXIMUM B difference : 213
79 - 70 = 9 

MAXIMUM R difference : 196
105 - 100 = 5  
MAXIMUM G difference : 222
80 - 75 = 5
MAXIMUM B difference : 213
76 - 70 = 6 

MAXIMUM R difference : 196
100 - 103 = 3  
MAXIMUM G difference : 222
76 - 78 = 2
MAXIMUM B difference : 213
71 - 74 = 3 

MAXIMUM R difference : 196
104 - 111 = 7  
MAXIMUM G difference : 222
81 - 86 = 5
MAXIMUM B difference : 213
76 - 82 = 6 

MAXIMUM R difference : 196
118 - 126 = 8  
MAXIMUM G difference : 222
95 - 101 = 6
MAXIMUM B difference : 213
91 - 97 = 6 

MAXIMUM R difference : 196
145 - 145 = 0  
MAXIMUM G difference : 222
